CHECKLIST_FIELD_NAME	CHECKLIST_ID	CHECKLIST_NAME	CHECKLIST_ID_count
16S recovery software	ERC000055	GSC MIxS agriculture	1
16s recovered	ERC000055	GSC MIxS agriculture	1
Chlorophyll Sensor	ERC000030	ENA Tara Oceans	1
Citation	ERC000030	ENA Tara Oceans	1
Event Date/Time End	ERC000030	ENA Tara Oceans	1
Event Date/Time Start	ERC000030	ENA Tara Oceans	1
Event Label	ERC000030	ENA Tara Oceans	1
Further Details	ERC000030	ENA Tara Oceans	1
GAL	ERC000053	Tree of Life Checklist	1
GAL_sample_id	ERC000053	Tree of Life Checklist	1
Last Update Date	ERC000030	ENA Tara Oceans	1
Latitude End	ERC000027, ERC000030, ERC000053	ENA Micro B3, ENA Tara Oceans, Tree of Life Checklist	3
Latitude Start	ERC000027, ERC000030, ERC000053	ENA Micro B3, ENA Tara Oceans, Tree of Life Checklist	3
Longitude End	ERC000027, ERC000030, ERC000053	ENA Micro B3, ENA Tara Oceans, Tree of Life Checklist	3
Longitude Start	ERC000027, ERC000030, ERC000053	ENA Micro B3, ENA Tara Oceans, Tree of Life Checklist	3
Marine Region	ERC000027, ERC000030	ENA Micro B3, ENA Tara Oceans	2
Nitrate Sensor	ERC000030	ENA Tara Oceans	1
Oxygen Sensor	ERC000030	ENA Tara Oceans	1
Protocol Label	ERC000027, ERC000030	ENA Micro B3, ENA Tara Oceans	2
Salinity Sensor	ERC000030	ENA Tara Oceans	1
Sample Status	ERC000030	ENA Tara Oceans	1
Sampling Campaign	ERC000027, ERC000030	ENA Micro B3, ENA Tara Oceans	2
Sampling Platform	ERC000027, ERC000030	ENA Micro B3, ENA Tara Oceans	2
Sampling Site	ERC000027	ENA Micro B3	1
Sampling Station	ERC000030	ENA Tara Oceans	1
absolute air humidity	ERC000031	GSC MIxS built environment	1
adapters	ERC000012, ERC000020, ERC000021, ERC000022, ERC000023, ERC000024, ERC000025, ERC000027, ERC000031, ERC000055	GSC MIxS air, GSC MIxS plant associated, GSC MIxS sediment, GSC MIxS soil, GSC MIxS wastewater sludge, GSC MIxS water, GSC MIxS miscellaneous natural or artificial environment, ENA Micro B3, GSC MIxS built environment, GSC MIxS agriculture	10
address	ERC000031	GSC MIxS built environment	1
adjacent rooms	ERC000031	GSC MIxS built environment	1
aerospace structure	ERC000031	GSC MIxS built environment	1
air particulate matter concentration	ERC000012	GSC MIxS air	1
air temperature	ERC000031	GSC MIxS built environment	1
air temperature regimen	ERC000020	GSC MIxS plant associated	1
alkalinity	ERC000021, ERC000023, ERC000024, ERC000025, ERC000027	GSC MIxS sediment, GSC MIxS wastewater sludge, GSC MIxS water, GSC MIxS miscellaneous natural or artificial environment, ENA Micro B3	5
alkalinity method	ERC000024	GSC MIxS water	1
alkyl diethers	ERC000021, ERC000024, ERC000027	GSC MIxS sediment, GSC MIxS water, ENA Micro B3	3
altitude	ERC000012, ERC000020, ERC000021, ERC000022, ERC000023, ERC000024, ERC000025, ERC000031, ERC000055	GSC MIxS air, GSC MIxS plant associated, GSC MIxS sediment, GSC MIxS soil, GSC MIxS wastewater sludge, GSC MIxS water, GSC MIxS miscellaneous natural or artificial environment, GSC MIxS built environment, GSC MIxS agriculture	9
aminopeptidase activity	ERC000021, ERC000024, ERC000027	GSC MIxS sediment, GSC MIxS water, ENA Micro B3	3
ammonium	ERC000021, ERC000024, ERC000025, ERC000027	GSC MIxS sediment, GSC MIxS water, GSC MIxS miscellaneous natural or artificial environment, ENA Micro B3	4
amount of light	ERC000031	GSC MIxS built environment	1
amount or size of sample collected	ERC000012, ERC000020, ERC000021, ERC000022, ERC000023, ERC000024, ERC000025, ERC000027, ERC000031, ERC000036	GSC MIxS air, GSC MIxS plant associated, GSC MIxS sediment, GSC MIxS soil, GSC MIxS wastewater sludge, GSC MIxS water, GSC MIxS miscellaneous natural or artificial environment, ENA Micro B3, GSC MIxS built environment, ENA sewage checklist	10
ancestral data	ERC000020, ERC000055	GSC MIxS plant associated, GSC MIxS agriculture	2
animal water delivery method	ERC000055	GSC MIxS agriculture	1
